SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/soot-trunk.jar!/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [jar:file:/Users/armandoperez/Desktop/BashScript/flowdroid/slf4j-simple-1.7.5.jar!/org/slf4j/impl/StaticLoggerBinder.class]
     label09:
        if $i0 == 21 goto label10;

        if $i0 == 22 goto label09;

     label10:
        if $i0 == 24 goto label12;

        $r8 = new com.example.hussienalrubaye.webview.welcomeActivity;

        specialinvoke $r8.<com.example.hussienalrubaye.webview.welcomeActivity: void <init>()>();

        if $i0 == 25 goto label12;

        $r9 = new android.os.Bundle;

        specialinvoke $r9.<android.os.Bundle: void <init>()>();

        virtualinvoke $r8.<com.example.hussienalrubaye.webview.welcomeActivity: void onCreate(android.os.Bundle)>($r9);

        $r9 = null;

     label11:
        if $i0 == 27 goto label12;

        if $i0 == 28 goto label11;

     label12:
        if $i0 == 30 goto label14;

        $r10 = new com.example.hussienalrubaye.webview.MyBroadcastReceiver;

        specialinvoke $r10.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void <init>()>();

        if $i0 == 31 goto label14;

        $r11 = new android.content.Intent;

        specialinvoke $r11.<android.content.Intent: void <init>()>();

     label13:
        virtualinvoke $r10.<com.example.hussienalrubaye.webview.MyBroadcastReceiver: void onReceive(android.content.Context,android.content.Intent)>(null, $r11);

        $r11 = null;

        if $i0 == 33 goto label13;

     label14:
        if $i0 == 34 goto label01;

        return;
    }

[Call Graph] For information on where the call graph may be incomplete, use the verbose option to the cg phase.
[Spark] Pointer Assignment Graph in 0.2 seconds.
[Spark] Type masks in 0.0 seconds.
[Spark] Pointer Graph simplified in 0.0 seconds.
[Spark] Propagation in 4.9 seconds.
[Spark] Solution found in 4.9 seconds.
Callback analysis done.
Warning: LinearLayout is a phantom class!
Warning: com.example.hussienalrubaye.webview.LinearLayout is a phantom class!
Warning: android.view.LinearLayout is a phantom class!
Warning: ImageView is a phantom class!
Warning: com.example.hussienalrubaye.webview.ImageView is a phantom class!
Warning: android.view.ImageView is a phantom class!
Warning: FrameLayout is a phantom class!
Warning: com.example.hussienalrubaye.webview.FrameLayout is a phantom class!
Warning: android.view.FrameLayout is a phantom class!
Warning: ScrollView is a phantom class!
Warning: com.example.hussienalrubaye.webview.ScrollView is a phantom class!
Warning: android.view.ScrollView is a phantom class!
Warning: TextView is a phantom class!
Warning: com.example.hussienalrubaye.webview.TextView is a phantom class!
Warning: android.view.TextView is a phantom class!
Warning: View is a phantom class!
Warning: com.example.hussienalrubaye.webview.View is a phantom class!
Warning: Button is a phantom class!
Warning: com.example.hussienalrubaye.webview.Button is a phantom class!
Warning: android.view.Button is a phantom class!
Found 1 layout controls in file res/layout-v17/abc_alert_dialog_material.xml
Found 2 layout controls in file res/layout-v17/abc_dialog_title_material.xml
Warning: view is a phantom class!
Warning: com.example.hussienalrubaye.webview.view is a phantom class!
Warning: android.view.view is a phantom class!
Warning: android.widget.view is a phantom class!
Warning: android.webkit.view is a phantom class!
Could not find layout class view
Found 3 layout controls in file res/layout-v17/abc_search_view.xml
Warning: RelativeLayout is a phantom class!
Warning: com.example.hussienalrubaye.webview.RelativeLayout is a phantom class!
Warning: android.view.RelativeLayout is a phantom class!
Warning: WebView is a phantom class!
Warning: com.example.hussienalrubaye.webview.WebView is a phantom class!
Warning: android.view.WebView is a phantom class!
Warning: android.widget.WebView is a phantom class!
Found 4 layout controls in file res/layout-v17/activity_main.xml
Warning: ListView is a phantom class!
Warning: com.example.hussienalrubaye.webview.ListView is a phantom class!
Warning: android.view.ListView is a phantom class!
Found 5 layout controls in file res/layout-v17/activity_resources_name.xml
Found 6 layout controls in file res/layout-v17/item_resources_ame.xml
Found 7 layout controls in file res/layout-v17/item_subresource_list.xml
Found 8 layout controls in file res/layout-v17/notification_template_big_media.xml
Found 9 layout controls in file res/layout-v17/notification_template_big_media_narrow.xml
Found 10 layout controls in file res/layout-v17/notification_template_lines.xml
Found 11 layout controls in file res/layout-v17/notification_template_media.xml
Warning: Chronometer is a phantom class!
Warning: com.example.hussienalrubaye.webview.Chronometer is a phantom class!
Warning: android.view.Chronometer is a phantom class!
Warning: java.util.IllegalFormatException is a phantom class!
Found 12 layout controls in file res/layout-v17/notification_template_part_chronometer.xml
Warning: DateTimeView is a phantom class!
Warning: com.example.hussienalrubaye.webview.DateTimeView is a phantom class!
Warning: android.view.DateTimeView is a phantom class!
Found 13 layout controls in file res/layout-v17/notification_template_part_time.xml
Found 14 layout controls in file res/layout-v21/abc_screen_toolbar.xml
Found 15 layout controls in file res/layout/abc_action_bar_title_item.xml
Found 16 layout controls in file res/layout/abc_action_bar_up_container.xml
Found 17 layout controls in file res/layout/abc_action_bar_view_list_nav_layout.xml
Found 18 layout controls in file res/layout/abc_action_menu_item_layout.xml
Found 19 layout controls in file res/layout/abc_action_menu_layout.xml
Found 20 layout controls in file res/layout/abc_action_mode_bar.xml
Found 21 layout controls in file res/layout/abc_action_mode_close_item_material.xml
Could not find layout class view
Found 22 layout controls in file res/layout/abc_activity_chooser_view.xml
Found 23 layout controls in file res/layout/abc_activity_chooser_view_list_item.xml
Found 24 layout controls in file res/layout/abc_alert_dialog_material.xml
Found 25 layout controls in file res/layout/abc_dialog_title_material.xml
Found 26 layout controls in file res/layout/abc_expanded_menu_layout.xml
Warning: CheckBox is a phantom class!
Warning: com.example.hussienalrubaye.webview.CheckBox is a phantom class!
Warning: android.view.CheckBox is a phantom class!
Found 27 layout controls in file res/layout/abc_list_menu_item_checkbox.xml
Found 28 layout controls in file res/layout/abc_list_menu_item_icon.xml
Found 29 layout controls in file res/layout/abc_list_menu_item_layout.xml
Warning: RadioButton is a phantom class!
Warning: com.example.hussienalrubaye.webview.RadioButton is a phantom class!
Warning: android.view.RadioButton is a phantom class!
Found 30 layout controls in file res/layout/abc_list_menu_item_radio.xml
Found 31 layout controls in file res/layout/abc_popup_menu_item_layout.xml
Found 32 layout controls in file res/layout/abc_screen_content_include.xml
Found 33 layout controls in file res/layout/abc_screen_simple.xml
Found 34 layout controls in file res/layout/abc_screen_simple_overlay_action_mode.xml
Found 35 layout controls in file res/layout/abc_screen_toolbar.xml
Found 36 layout controls in file res/layout/abc_search_dropdown_item_icons_2line.xml
Could not find layout class view
Found 37 layout controls in file res/layout/abc_search_view.xml
Found 38 layout controls in file res/layout/abc_select_dialog_material.xml
Found 39 layout controls in file res/layout/activity_main.xml
Found 40 layout controls in file res/layout/activity_resources_name.xml
Found 41 layout controls in file res/layout/activity_sub_resources.xml
Found 42 layout controls in file res/layout/activity_welcome.xml
Found 43 layout controls in file res/layout/item_resources_ame.xml
Found 44 layout controls in file res/layout/item_subresource_list.xml
Warning: ImageButton is a phantom class!
Warning: com.example.hussienalrubaye.webview.ImageButton is a phantom class!
Warning: android.view.ImageButton is a phantom class!
Found 45 layout controls in file res/layout/notification_media_action.xml
Found 46 layout controls in file res/layout/notification_media_cancel_action.xml
Found 47 layout controls in file res/layout/notification_template_big_media.xml
Found 48 layout controls in file res/layout/notification_template_big_media_narrow.xml
Found 49 layout controls in file res/layout/notification_template_lines.xml
Found 50 layout controls in file res/layout/notification_template_media.xml
Found 51 layout controls in file res/layout/notification_template_part_chronometer.xml
Found 52 layout controls in file res/layout/notification_template_part_time.xml
Warning: searchable is a phantom class!
Warning: com.example.hussienalrubaye.webview.searchable is a phantom class!
Warning: android.view.searchable is a phantom class!
Warning: android.widget.searchable is a phantom class!
Warning: android.webkit.searchable is a phantom class!
Could not find layout class searchable
Found 52 layout controls in file res/layout/searchable.xml
Found 53 layout controls in file res/layout/select_dialog_item_material.xml
Warning: CheckedTextView is a phantom class!
Warning: com.example.hussienalrubaye.webview.CheckedTextView is a phantom class!
Warning: android.view.CheckedTextView is a phantom class!
Found 54 layout controls in file res/layout/select_dialog_multichoice_material.xml
Found 55 layout controls in file res/layout/select_dialog_singlechoice_material.xml
Found 56 layout controls in file res/layout/support_simple_spinner_dropdown_item.xml
warning: Android API version '23' not available, using minApkVersion '15' instead
Warning: java.lang.Throwable is a phantom class!
Warning: java.lang.Void is a phantom class!
Warning: java.lang.Float is a phantom class!
Warning: java.lang.Double is a phantom class!
Warning: java.lang.AssertionError is a phantom class!
Warning: java.lang.Integer is a phantom class!
Warning: java.lang.NullPointerException is a phantom class!
Warning: java.lang.Character is a phantom class!
Warning: java.lang.Long is a phantom class!
Warning: java.lang.Short is a phantom class!
Warning: java.lang.StringBuffer is a phantom class!
Warning: java.lang.Boolean is a phantom class!
Warning: java.lang.Class is a phantom class!
Warning: java.lang.Byte is a phantom class!
Warning: java.lang.NoClassDefFoundError is a phantom class!
Warning: java.lang.IndexOutOfBoundsException is a phantom class!
Warning: java.lang.StackOverflowError is a phantom class!
Warning: java.lang.invoke.LambdaMetafactory is a phantom class!
Warning: java.lang.Error is a phantom class!
Warning: java.lang.AbstractMethodError is a phantom class!
Warning: java.lang.ClassCastException is a phantom class!
Warning: java.lang.Runnable is a phantom class!
Warning: java.lang.VerifyError is a phantom class!
Warning: java.lang.NoSuchFieldError is a phantom class!
Warning: java.lang.IllegalMonitorStateException is a phantom class!
Warning: java.lang.Thread is a phantom class!
Warning: java.lang.UnknownError is a phantom class!
Warning: java.lang.InternalError is a phantom class!
Warning: java.lang.ArithmeticException is a phantom class!
Warning: java.lang.String is a phantom class!
Warning: java.lang.NegativeArraySizeException is a phantom class!
Warning: java.lang.ClassCircularityError is a phantom class!
Warning: java.lang.Cloneable is a phantom class!
Warning: java.lang.ref.Finalizer is a phantom class!
Warning: java.lang.LinkageError is a phantom class!
Warning: java.lang.IncompatibleClassChangeError is a phantom class!
Warning: java.lang.NoSuchMethodError is a phantom class!
Warning: java.lang.RuntimeException is a phantom class!
Warning: java.lang.ArrayIndexOutOfBoundsException is a phantom class!
Warning: java.lang.ThreadDeath is a phantom class!
Warning: java.io.Serializable is a phantom class!
Warning: java.lang.InstantiationError is a phantom class!
Warning: java.lang.IllegalAccessError is a phantom class!
Warning: java.lang.Object is a phantom class!
Warning: java.lang.ClassNotFoundException is a phantom class!
Warning: java.lang.ClassFormatError is a phantom class!
Warning: java.lang.UnsatisfiedLinkError is a phantom class!
Warning: java.lang.ArrayStoreException is a phantom class!
Warning: java.lang.ExceptionInInitializerError is a phantom class!
Warning: java.lang.OutOfMemoryError is a phantom class!
Warning: org.xmlpull.v1.XmlPullParser is a phantom class!
Warning: java.io.IOException is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserException is a phantom class!
Warning: java.lang.StringBuilder is a phantom class!
Warning: java.lang.ClassLoader is a phantom class!
Warning: java.lang.CharSequence is a phantom class!
Warning: java.lang.Deprecated is a phantom class!
Warning: java.io.FileOutputStream is a phantom class!
Warning: java.io.FileInputStream is a phantom class!
Warning: java.io.File is a phantom class!
Warning: java.io.FileNotFoundException is a phantom class!
Warning: java.io.InputStream is a phantom class!
Warning: java.util.List is a phantom class!
Warning: java.lang.IllegalStateException is a phantom class!
Warning: java.util.Arrays is a phantom class!
Warning: java.lang.System is a phantom class!
Warning: java.io.ObjectInputStream is a phantom class!
Warning: java.lang.NoSuchFieldException is a phantom class!
Warning: java.io.ByteArrayInputStream is a phantom class!
Warning: java.util.Map is a phantom class!
Warning: java.lang.SecurityException is a phantom class!
Warning: java.lang.IllegalAccessException is a phantom class!
Warning: java.util.Set is a phantom class!
Warning: java.lang.Exception is a phantom class!
Warning: java.io.ByteArrayOutputStream is a phantom class!
Warning: java.util.HashMap is a phantom class!
Warning: java.util.ArrayList is a phantom class!
Warning: java.io.ObjectOutputStream is a phantom class!
Warning: java.io.OutputStream is a phantom class!
Warning: java.util.Map$Entry is a phantom class!
Warning: java.util.Iterator is a phantom class!
Warning: java.lang.IllegalArgumentException is a phantom class!
Warning: java.lang.reflect.Field is a phantom class!
Warning: java.io.FileDescriptor is a phantom class!
Warning: java.lang.UnsupportedOperationException is a phantom class!
Warning: org.xml.sax.InputSource is a phantom class!
Warning: org.apache.harmony.xml.ExpatReader is a phantom class!
Warning: java.io.Reader is a phantom class!
Warning: org.xmlpull.v1.XmlSerializer is a phantom class!
Warning: org.xml.sax.XMLReader is a phantom class!
Warning: org.kxml2.io.KXmlParser is a phantom class!
Warning: java.io.StringReader is a phantom class!
Warning: org.xmlpull.v1.XmlPullParserFactory is a phantom class!
Warning: org.xml.sax.SAXException is a phantom class!
Warning: org.xml.sax.ContentHandler is a phantom class!
Warning: java.io.UnsupportedEncodingException is a phantom class!
Warning: java.lang.Comparable is a phantom class!
Warning: java.lang.CloneNotSupportedException is a phantom class!
Warning: java.util.Locale is a phantom class!
Warning: java.lang.ref.WeakReference is a phantom class!
Warning: libcore.icu.NativePluralRules is a phantom class!
Warning: java.util.Collection is a phantom class!
Warning: java.util.Collections is a phantom class!
Warning: java.util.LinkedHashSet is a phantom class!
Warning: java.net.URLEncoder is a phantom class!
Warning: java.net.URISyntaxException is a phantom class!
Warning: java.util.HashSet is a phantom class!
Warning: java.lang.NumberFormatException is a phantom class!
Warning: java.util.Random is a phantom class!
Warning: java.util.regex.Matcher is a phantom class!
Warning: java.util.regex.Pattern is a phantom class!
Warning: dalvik.system.BlockGuard is a phantom class!
Warning: java.util.WeakHashMap is a phantom class!
Warning: dalvik.system.BlockGuard$Policy is a phantom class!
Warning: java.util.concurrent.TimeUnit is a phantom class!
Warning: java.lang.InterruptedException is a phantom class!
Warning: java.lang.ThreadLocal is a phantom class!
Warning: java.nio.ShortBuffer is a phantom class!
Warning: java.nio.ByteBuffer is a phantom class!
Warning: java.nio.IntBuffer is a phantom class!
Warning: java.nio.Buffer is a phantom class!
Warning: java.lang.Math is a phantom class!
Warning: java.security.SecureRandom is a phantom class!
Warning: java.util.jar.Attributes is a phantom class!
Warning: java.lang.IntegralToString is a phantom class!
Warning: java.util.jar.Manifest is a phantom class!
Warning: java.io.BufferedInputStream is a phantom class!
Warning: java.util.Enumeration is a phantom class!
Warning: java.util.jar.JarFile is a phantom class!
Warning: java.security.spec.KeySpec is a phantom class!
Warning: java.util.zip.ZipEntry is a phantom class!
Warning: java.security.spec.X509EncodedKeySpec is a phantom class!
Warning: java.security.KeyFactory is a phantom class!
Warning: java.security.cert.Certificate is a phantom class!
Warning: java.security.NoSuchAlgorithmException is a phantom class!
Warning: java.security.cert.CertificateEncodingException is a phantom class!
Warning: java.security.spec.InvalidKeySpecException is a phantom class!
Warning: java.util.jar.JarEntry is a phantom class!
Warning: java.security.PublicKey is a phantom class!
Warning: java.net.Socket is a phantom class!
Warning: java.net.DatagramSocket is a phantom class!
Warning: java.lang.SecurityManager is a phantom class!
Warning: java.io.PrintWriter is a phantom class!
Warning: java.io.StringWriter is a phantom class!
Warning: java.net.UnknownHostException is a phantom class!
Warning: java.io.Writer is a phantom class!
Warning: java.lang.reflect.Array is a phantom class!
Warning: java.lang.Iterable is a phantom class!
Warning: java.util.concurrent.atomic.AtomicInteger is a phantom class!
Warning: java.lang.Runtime is a phantom class!
Warning: dalvik.system.CloseGuard is a phantom class!
Warning: java.lang.StackTraceElement is a phantom class!
Warning: java.io.PrintStream is a phantom class!
Warning: dalvik.system.CloseGuard$Reporter is a phantom class!
Warning: dalvik.system.VMDebug is a phantom class!
Warning: java.lang.Enum is a phantom class!
Warning: javax.microedition.khronos.opengles.GL is a phantom class!
Warning: java.util.concurrent.locks.ReentrantLock is a phantom class!
Warning: java.util.LinkedHashMap is a phantom class!
Warning: java.text.CollationKey is a phantom class!
Warning: java.lang.Number is a phantom class!
Warning: java.text.Collator is a phantom class!
Warning: java.io.OutputStreamWriter is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmServer is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.Chunk is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.ChunkHandler is a phantom class!
Warning: java.io.BufferedReader is a phantom class!
Warning: java.io.FileReader is a phantom class!
Warning: java.util.concurrent.ExecutorService is a phantom class!
Warning: java.security.cert.CertificateFactory is a phantom class!
Warning: java.lang.ref.SoftReference is a phantom class!
Warning: java.security.cert.CertificateException is a phantom class!
Warning: java.lang.Appendable is a phantom class!
Warning: java.io.DataInputStream is a phantom class!
Warning: java.io.BufferedWriter is a phantom class!
Warning: java.lang.NoSuchMethodException is a phantom class!
Warning: java.util.logging.LogManager is a phantom class!
Warning: dalvik.system.VMRuntime is a phantom class!
Warning: java.lang.Thread$UncaughtExceptionHandler is a phantom class!
Warning: java.lang.reflect.Method is a phantom class!
Warning: java.util.TimeZone is a phantom class!
Warning: org.apache.harmony.luni.internal.util.TimezoneGetter is a phantom class!
Warning: java.lang.reflect.Modifier is a phantom class!
Warning: dalvik.system.BlockGuard$BlockGuardPolicyException is a phantom class!
Warning: java.nio.charset.CoderResult is a phantom class!
Warning: java.nio.charset.Charset is a phantom class!
Warning: java.nio.charset.IllegalCharsetNameException is a phantom class!
Warning: java.nio.CharBuffer is a phantom class!
Warning: java.nio.charset.CharsetEncoder is a phantom class!
Warning: java.nio.charset.UnsupportedCharsetException is a phantom class!
Warning: java.util.concurrent.CopyOnWriteArrayList is a phantom class!
Warning: libcore.icu.ICU is a phantom class!
Warning: java.util.AbstractList is a phantom class!
Warning: java.util.RandomAccess is a phantom class!
Warning: java.io.StreamTokenizer is a phantom class!
Warning: java.util.concurrent.Executor is a phantom class!
Warning: java.util.Date is a phantom class!
Warning: libcore.util.ZoneInfoDB is a phantom class!
Warning: java.util.concurrent.Executors is a phantom class!
Warning: java.util.concurrent.ConcurrentLinkedQueue is a phantom class!
Warning: dalvik.system.SocketTagger is a phantom class!
Warning: java.net.SocketException is a phantom class!
Warning: java.lang.reflect.InvocationTargetException is a phantom class!
Warning: java.util.logging.Logger is a phantom class!
Warning: java.util.logging.Handler is a phantom class!
Warning: java.util.logging.Level is a phantom class!
Warning: java.lang.annotation.Annotation is a phantom class!
Warning: java.lang.annotation.Target is a phantom class!
Warning: java.lang.annotation.Retention is a phantom class!
Warning: java.io.DataOutputStream is a phantom class!
Warning: java.util.concurrent.CountDownLatch is a phantom class!
Warning: java.io.BufferedOutputStream is a phantom class!
Warning: java.lang.reflect.Constructor is a phantom class!
Warning: java.nio.ByteOrder is a phantom class!
Warning: libcore.io.OsConstants is a phantom class!
Warning: libcore.io.Os is a phantom class!
Warning: libcore.io.ErrnoException is a phantom class!
Warning: java.util.LinkedList is a phantom class!
Warning: libcore.io.StructStat is a phantom class!
Warning: libcore.io.Libcore is a phantom class!
Warning: java.net.SocketAddress is a phantom class!
Warning: java.net.InetSocketAddress is a phantom class!
Warning: java.net.Proxy$Type is a phantom class!
Warning: java.net.Proxy is a phantom class!
Warning: java.lang.InstantiationException is a phantom class!
Warning: java.net.InetAddress is a phantom class!
Warning: java.net.ProxySelector is a phantom class!
Warning: java.net.URI is a phantom class!
Warning: dalvik.system.profiler.HprofData is a phantom class!
Warning: java.util.concurrent.atomic.AtomicBoolean is a phantom class!
Warning: java.lang.ThreadGroup is a phantom class!
Warning: java.lang.AutoCloseable is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler is a phantom class!
Warning: java.util.concurrent.ThreadFactory is a phantom class!
Warning: libcore.io.IoUtils is a phantom class!
Warning: dalvik.system.profiler.BinaryHprofWriter is a phantom class!
Warning: dalvik.system.profiler.SamplingProfiler$ThreadSet is a phantom class!
Warning: java.util.concurrent.ThreadPoolExecutor is a phantom class!
Warning: java.util.concurrent.FutureTask is a phantom class!
Warning: java.util.concurrent.TimeoutException is a phantom class!
Warning: java.util.concurrent.Callable is a phantom class!
Warning: java.util.concurrent.BlockingQueue is a phantom class!
Warning: java.util.concurrent.LinkedBlockingQueue is a phantom class!
Warning: java.util.concurrent.ExecutionException is a phantom class!
Warning: org.apache.harmony.dalvik.ddmc.DdmVmInternal is a phantom class!
Warning: dalvik.system.DalvikLogHandler is a phantom class!
Warning: java.util.logging.LogRecord is a phantom class!
Warning: java.util.logging.Formatter is a phantom class!
Warning: dalvik.system.DalvikLogging is a phantom class!
Warning: java.util.Formatter is a phantom class!
Warning: java.nio.charset.CodingErrorAction is a phantom class!
Warning: java.nio.charset.CharsetDecoder is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock is a phantom class!
Warning: java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock is a phantom class!
Warning: java.util.Comparator is a phantom class!
Warning: java.nio.channels.FileChannel is a phantom class!
Warning: javax.microedition.khronos.egl.EGL10 is a phantom class!
Warning: javax.microedition.khronos.egl.EGLSurface is a phantom class!
Warning: javax.microedition.khronos.egl.EGLConfig is a phantom class!
Warning: javax.microedition.khronos.egl.EGLDisplay is a phantom class!
Warning: javax.microedition.khronos.egl.EGLContext is a phantom class!
Warning: java.io.InputStreamReader is a phantom class!
Warning: javax.microedition.khronos.egl.EGL is a phantom class!
Warning: com.google.android.gles_jni.EGLImpl is a phantom class!
Warning: java.util.zip.CheckedInputStream is a phantom class!
Warning: java.util.zip.Checksum is a phantom class!
Warning: java.io.FileWriter is a phantom class!
Warning: java.util.zip.CRC32 is a phantom class!
Warning: dalvik.system.PathClassLoader is a phantom class!
Warning: java.net.URL is a phantom class!
Warning: java.util.EnumMap is a phantom class!
Warning: java.net.Inet4Address is a phantom class!
Warning: java.net.Inet6Address is a phantom class!
Warning: java.util.ArrayDeque is a phantom class!
Warning: java.util.concurrent.CancellationException is a phantom class!
Warning: java.util.Calendar is a phantom class!
Warning: java.io.Closeable is a phantom class!
Warning: java.util.zip.GZIPInputStream is a phantom class!
Warning: com.google.android.collect.Maps is a phantom class!
Warning: java.net.InterfaceAddress is a phantom class!
Warning: java.lang.Package is a phantom class!
Warning: java.util.BitSet is a phantom class!
Warning: java.util.StringTokenizer is a phantom class!
Warning: java.text.DecimalFormat is a phantom class!
Warning: android.R$styleable is a phantom class!
Warning: com.google.android.collect.Lists is a phantom class!
Warning: java.text.DateFormat is a phantom class!
Warning: java.util.GregorianCalendar is a phantom class!
Warning: java.util.Stack is a phantom class!
Warning: java.net.ServerSocket is a phantom class!
Warning: com.android.internal.telephony.gsm.GSMPhone$1 is a phantom class!
Warning: java.lang.StringIndexOutOfBoundsException is a phantom class!
Warning: java.text.ParseException is a phantom class!
Warning: java.util.Queue is a phantom class!
Warning: java.text.BreakIterator is a phantom class!
Warning: java.text.SimpleDateFormat is a phantom class!
Warning: java.util.concurrent.atomic.AtomicReference is a phantom class!
Warning: java.util.concurrent.ConcurrentHashMap is a phantom class!
Warning: libcore.icu.TimeZones is a phantom class!
Warning: javax.sip.address.AddressFactory is a phantom class!
Warning: javax.sip.address.URI is a phantom class!
Warning: javax.sip.SipFactory is a phantom class!
Warning: javax.sip.address.Address is a phantom class!
Warning: javax.sip.InvalidArgumentException is a phantom class!
Warning: javax.sip.address.SipURI is a phantom class!
Warning: javax.sip.PeerUnavailableException is a phantom class!
Warning: java.io.ObjectStreamException is a phantom class!
Warning: javax.sip.SipException is a phantom class!
Warning: java.util.NoSuchElementException is a phantom class!
Warning: java.nio.charset.Charsets is a phantom class!
Warning: java.util.Vector is a phantom class!
Warning: java.net.URLDecoder is a phantom class!
Warning: java.io.ObjectInput is a phantom class!
Warning: java.security.cert.X509Certificate is a phantom class!
Warning: libcore.net.MimeUtils is a phantom class!
Warning: org.apache.harmony.security.provider.cert.X509CertImpl is a phantom class!
Warning: java.net.MalformedURLException is a phantom class!
Warning: junit.framework.Assert is a phantom class!
Warning: java.io.Externalizable is a phantom class!
Warning: java.io.ObjectOutput is a phantom class!
Warning: java.io.FilenameFilter is a phantom class!
Warning: java.security.KeyPairGenerator is a phantom class!
Warning: java.security.KeyPair is a phantom class!
Warning: com.android.org.bouncycastle.util.encoders.Base64 is a phantom class!
Warning: com.android.org.bouncycastle.asn1.ASN1ObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.jce.netscape.NetscapeCertRequest is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObjectIdentifier is a phantom class!
Warning: com.android.org.bouncycastle.asn1.pkcs.PKCSObjectIdentifiers is a phantom class!
Warning: java.security.PrivateKey is a phantom class!
Warning: com.android.org.bouncycastle.asn1.DERObject is a phantom class!
Warning: com.android.org.bouncycastle.asn1.x509.AlgorithmIdentifier is a phantom class!
Warning: org.json.JSONException is a phantom class!
Warning: org.json.JSONObject is a phantom class!
Warning: org.json.JSONStringer is a phantom class!
Warning: org.json.JSONArray is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.NativeCrypto is a phantom class!
Warning: java.util.SortedSet is a phantom class!
Warning: java.util.TreeSet is a phantom class!
Warning: java.io.CharArrayWriter is a phantom class!
Warning: java.lang.Character$UnicodeBlock is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMWriter is a phantom class!
Warning: com.android.org.bouncycastle.openssl.PEMReader is a phantom class!
Warning: java.lang.ref.ReferenceQueue is a phantom class!
Warning: java.util.ListIterator is a phantom class!
Warning: java.lang.ref.Reference is a phantom class!
Warning: libcore.io.Base64 is a phantom class!
Warning: java.util.Timer is a phantom class!
Warning: java.util.TimerTask is a phantom class!
Warning: java.net.ProtocolException is a phantom class!
Warning: java.security.Principal is a phantom class!
Warning: javax.security.auth.x500.X500Principal is a phantom class!
Warning: org.apache.harmony.xnet.provider.jsse.TrustedCertificateStore is a phantom class!
Warning: libcore.util.Objects is a phantom class!
Warning: java.nio.FloatBuffer is a phantom class!
Warning: javax.net.ssl.SSLSession is a phantom class!
Warning: java.io.InterruptedIOException is a phantom class!
Warning: android.annotation.TargetApi is a phantom class!
Warning: android.app.ActivityOptions is a phantom class!
Warning: android.app.AppOpsManager is a phantom class!
Warning: android.app.Notification$Action$Builder is a phantom class!
Warning: android.app.Notification$Action is a phantom class!
Warning: android.app.Notification$BigPictureStyle is a phantom class!
Warning: android.app.Notification$BigTextStyle is a phantom class!
Warning: java.text.NumberFormat is a phantom class!
Warning: android.app.Notification$InboxStyle is a phantom class!
Warning: android.app.Notification$MediaStyle is a phantom class!
Warning: android.app.RemoteInput$Builder is a phantom class!
Warning: android.app.RemoteInput is a phantom class!
Warning: android.app.SharedElementCallback is a phantom class!
Warning: android.graphics.Outline is a phantom class!
Warning: android.graphics.pdf.PdfDocument$Page is a phantom class!
Warning: android.graphics.pdf.PdfDocument$PageInfo is a phantom class!
Warning: android.hardware.display.DisplayManager is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationCallback is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$AuthenticationResult is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager$CryptoObject is a phantom class!
Warning: android.hardware.fingerprint.FingerprintManager is a phantom class!
Warning: android.media.AudioAttributes$Builder is a phantom class!
Warning: android.media.AudioAttributes is a phantom class!
Warning: android.media.MediaDescription$Builder is a phantom class!
Warning: android.media.MediaDescription is a phantom class!
Warning: android.media.MediaMetadata$Builder is a phantom class!
Warning: android.media.MediaMetadata is a phantom class!
Warning: android.media.MediaMetadataEditor is a phantom class!
Warning: android.media.MediaRouter$Callback is a phantom class!
Warning: android.media.MediaRouter$RouteCategory is a phantom class!
Warning: android.media.MediaRouter$RouteGroup is a phantom class!
Warning: android.media.MediaRouter$RouteInfo is a phantom class!
Warning: android.media.MediaRouter$UserRouteInfo is a phantom class!
Warning: android.media.MediaRouter$VolumeCallback is a phantom class!
Warning: android.media.MediaRouter is a phantom class!
Warning: android.media.Rating is a phantom class!
Warning: android.media.RemoteControlClient$OnGetPlaybackPositionListener is a phantom class!
Warning: android.media.RemoteControlClient$OnMetadataUpdateListener is a phantom class!
Warning: android.media.RemoteControlClient$OnPlaybackPositionUpdateListener is a phantom class!
Warning: android.media.VolumeProvider is a phantom class!
